name,SMILES,,,B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/6-31G(d)/SMD,,RFE-ANI1ccx,,,
tp_975,OC1=NCCC1,O=C1NCCC1,9.55,15.27,15.49,14.74,15,13.62,13.98,12.30557493,0.1790042668,9.071120113,training
tp_978,OC1=NCCC=C1,O=C1NCCC=C1,9.69,14.71,14.78,14.44,14.63,13.28,13.51,11.87542033,0.1715950234,10.68220103,testing
tp_979,OC1=NC=CCC1,O=C1NC=CCC1,7.5,15.18,15.28,14.93,15.04,14.14,14.28,10.35701799,0.1741733815,7.371207265,training
tp_980,OC1=NC=CC1,O=C1NC=CC1,6.69,14.75,14.94,14.96,15.24,14.17,14.58,13.96474581,0.1815464695,12.04859005,training
tp_981,OC1=NCC=C1,O=C1NCC=C1,8.87,13.77,13.91,13.79,13.96,12.68,12.93,11.28437558,0.1904108579,10.49035661,training
tp_982,Oc1ncccc1,O=C1NC=CC=C1,4.78,5.44,5.44,5.84,5.84,4.71,4.71,-1.376626974,0.1818131231,3.681921905,training
tp_983,Cc(cc1)cnc1O,CC(C=C1)=CNC1=O,4.91,4.29,4.38,5.37,5.56,4.06,4.29,-1.04317246,0.1781189788,3.581960136,training
tp_984,Cc1cccc(O)n1,CC(N1)=CC=CC1=O,4.91,7.15,7.15,7.6,7.61,6.27,6.28,0.2638919397,0.1716541402,3.782818188,training
tp_985,COc1nc(O)ccc1,COC(N1)=CC=CC1=O,1.99,2.68,2.85,3.22,3.46,1.71,2.01,-3.463561431,0.182745327,1.426682947,validating
tp_986,Oc1cccnc1O,OC1=CC=CNC1=O,3.96,6.96,7.14,7.07,7.36,6.14,6.46,3.837551504,0.1872307233,6.340971525,training
tp_987,Oc1cccc(O)n1,OC(N1)=CC=CC1=O,1.77,1,1.09,1.67,1.84,0.53,0.66,-5.347841694,0.1758386279,0.1761395865,training
tp_988,Oc(cc1)ncc1Br,O=C(C=C1)NC=C1Br,3,3.23,3.32,3.31,3.38,nan,nan,nan,nan,nan,nan
tp_989,Oc(ncc(Br)c1)c1Br,O=C(C(Br)=C1)NC=C1Br,2.66,3.28,3.32,3.69,3.73,nan,nan,nan,nan,nan,nan
tp_990,Oc(cc1)ncc1Cl,O=C(C=C1)NC=C1Cl,3.07,2.73,2.77,3.7,3.89,2.45,2.68,nan,nan,nan,nan
tp_991,Oc(ncc(Cl)c1)c1Cl,O=C(C(Cl)=C1)NC=C1Cl,2.87,3.44,3.56,3.91,4.04,2.88,3.01,nan,nan,nan,nan
tp_992,Oc1cccc(Cl)n1,O=C1NC(Cl)=CC=C1,1.43,0.1,0.26,0.32,0.5,-0.95,-0.7,nan,nan,nan,nan
tp_995,Nc1cc(O)ncc1,NC(C=CN1)=CC1=O,7.37,7.35,7.66,7.18,7.36,5.92,6.11,-0.9208759818,0.1828271808,4.212749309,training
tp_996,Nc1cccc(O)n1,NC(N1)=CC=CC1=O,4.5,4,4.18,4.38,4.58,2.92,3.15,-3.950814914,0.1731130146,1.669201041,training
tp_997,Oc1nc2ccccc2cc1,O=C1Nc(cccc2)c2C=C1,6.14,7.61,7.69,7.88,8.02,6.65,6.81,2.786719135,0.1779720527,5.0778819,validating
tp_999,Oc1nccc2ccccc12,O=C1NC=Cc2c1cccc2,7.23,8.91,8.94,9.23,9.27,8.43,8.47,3.608646266,0.1803638202,6.989244062,training
tp_1261,O=C(c1ccccc1)Nc1ccccc1,O=C(c1ccccc1)/N=C1\C=CC=CC1,4.5,nan,nan,nan,nan,nan,nan,25.60402011,0.2065422213,9.713075897,training
tp_1587,Oc1c(cccc2)c2n[nH]1,O=C1NN=C2C=CC=CC12,5.87,nan,nan,nan,nan,nan,nan,-13.98584607,0.1812372327,-5.13938465,training
tp_514,O=C(Cc1ccncc1)c1ccccc1,O=C(/C=C1\C=CN=CC1)c1ccccc1,3.3,nan,nan,nan,nan,nan,nan,19.72110322,0.2098671583,10.33094077,training
tp_516,O=C(Cc1ccnc2ccccc12)c1ccccc1,O=C(/C=C1\c(cccc2)c2N=CC1)c1ccccc1,3.14,nan,nan,nan,nan,nan,nan,15.25875903,0.2161337527,4.995335613,training
